City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,georgetown,5.4112,100.3354,29.96,79,20,4.12,MY,2024-01-07
1,bardai,11.65,7.2333,16.04,23,12,4.07,NG,2024-01-07
2,vilyuchinsk,52.9306,158.4028,-10.85,74,4,3.99,RU,2024-01-07
3,qaqortoq,60.7167,-46.0333,0.33,78,100,3.2,GL,2024-01-07
4,port-aux-francais,-49.35,70.2167,5.91,79,98,8.2,TF,2024-01-07
5,concepcion,-36.827,-73.0498,16.89,94,75,2.57,CL,2024-01-07
6,bethel,41.3712,-73.414,1.05,86,100,8.23,US,2024-01-07
7,tura,25.5198,90.2201,22.09,39,0,0.74,IN,2024-01-07
8,port alfred,-33.5906,26.891,18.43,93,21,3.0,ZA,2024-01-07
9,impfondo,1.6381,18.0667,22.3,81,82,0.94,CG,2024-01-07
10,san luis,-33.295,-66.3356,20.01,85,8,1.88,AR,2024-01-07
11,whitehorse,60.7161,-135.0538,-18.57,76,40,4.63,CA,2024-01-07
12,altai,46.3722,96.2583,-5.67,67,98,3.31,MN,2024-01-07
13,nemuro,43.3236,145.575,0.64,68,6,6.23,JP,2024-01-07
14,atafu village,-8.5421,-172.5159,29.2,69,100,3.8,TK,2024-01-07
15,shakawe,-18.3667,21.85,21.7,80,70,1.5,BW,2024-01-07
16,kailua-kona,19.6406,-155.9956,25.98,87,40,2.57,US,2024-01-07
17,weno,7.4515,151.8468,28.45,69,83,9.96,FM,2024-01-07
18,punta arenas,-53.15,-70.9167,10.06,71,0,6.69,CL,2024-01-07
19,siasi,5.5462,120.8145,27.76,74,98,0.83,PH,2024-01-07
20,dunedin,-45.8742,170.5036,12.67,91,75,1.79,NZ,2024-01-07
21,mejit,10.2753,170.8646,26.81,64,36,7.62,MH,2024-01-07
22,lerwick,60.1545,-1.1494,5.0,81,96,10.47,GB,2024-01-07
23,opuwo,-18.0607,13.84,22.13,69,99,1.1,NA,2024-01-07
24,bilibino,68.0546,166.4372,-34.65,100,100,0.86,RU,2024-01-07
25,stanley,54.868,-1.6985,2.06,96,75,1.54,GB,2024-01-07
26,makarov,48.6333,142.8,-11.3,86,100,3.06,RU,2024-01-07
27,talnakh,69.4865,88.3972,-22.11,97,100,4.48,RU,2024-01-07
28,maryville,35.7565,-83.9705,8.35,90,100,5.66,US,2024-01-07
29,porto murtinho,-21.6989,-57.8825,27.48,43,0,1.91,BR,2024-01-07
30,utrik,11.2278,169.8474,26.66,70,71,7.42,MH,2024-01-07
31,ushuaia,-54.8,-68.3,9.81,71,0,0.51,AR,2024-01-07
32,wesselsbron,-27.8549,26.3658,24.89,42,89,2.33,ZA,2024-01-07
33,ta`u,-14.2336,-169.5144,28.51,76,37,4.88,AS,2024-01-07
34,choyr,46.3611,108.3611,-16.3,82,61,0.93,MN,2024-01-07
35,yellowknife,62.456,-114.3525,-33.73,76,20,2.06,CA,2024-01-07
36,luganville,-15.5333,167.1667,29.2,75,88,2.45,VU,2024-01-07
37,grytviken,-54.2811,-36.5092,3.73,91,28,6.21,GS,2024-01-07
38,saint-louis,16.3333,-15.0,17.8,11,0,4.21,SN,2024-01-07
39,hawaiian paradise park,19.5933,-154.9731,22.73,92,40,2.06,US,2024-01-07
40,port mathurin,-19.6833,63.4167,27.77,76,56,0.6,MU,2024-01-07
41,brady,31.1352,-99.3351,3.63,87,20,3.09,US,2024-01-07
42,vila franca do campo,37.7167,-25.4333,18.27,99,100,6.34,PT,2024-01-07
43,invercargill,-46.4,168.35,17.79,71,74,3.58,NZ,2024-01-07
44,verdal,63.7933,11.4817,-13.98,92,82,1.56,NO,2024-01-07
45,barra do garcas,-15.89,-52.2567,22.36,95,22,0.94,BR,2024-01-07
46,aasiaat,68.7098,-52.8699,-11.25,83,100,1.44,GL,2024-01-07
47,severo-yeniseyskiy,60.3725,93.0408,-26.9,100,76,1.79,RU,2024-01-07
48,nuuk,64.1835,-51.7216,-3.66,68,100,6.71,GL,2024-01-07
49,olonkinbyen,70.9221,-8.7187,-4.96,81,100,5.03,SJ,2024-01-07
50,mount gambier,-37.8333,140.7667,22.31,84,100,1.89,AU,2024-01-07
51,adamstown,-25.066,-130.1015,22.63,73,100,6.76,PN,2024-01-07
52,thompson,55.7435,-97.8558,-20.91,77,100,2.57,CA,2024-01-07
53,prince rupert,54.3161,-130.3201,3.83,87,100,5.14,CA,2024-01-07
54,tazovsky,67.4667,78.7,-21.32,99,27,4.74,RU,2024-01-07
55,tosontsengel,48.7567,98.2839,-13.15,80,99,1.4,MN,2024-01-07
56,sirte,31.2089,16.5887,12.81,48,29,9.25,LY,2024-01-07
57,phalaborwa,-23.943,31.1411,24.8,56,2,1.46,ZA,2024-01-07
58,puerto natales,-51.7236,-72.4875,8.22,83,97,1.79,CL,2024-01-07
59,iqaluit,63.7506,-68.5145,-25.15,77,20,0.0,CA,2024-01-07
60,tidjikja,18.5564,-11.4271,17.88,16,0,4.85,MR,2024-01-07
61,egilsstadir,65.2653,-14.3948,-9.05,92,0,3.09,IS,2024-01-07
62,beacon square,28.2086,-82.7554,19.99,93,34,0.45,US,2024-01-07
63,longyearbyen,78.2186,15.6401,-17.09,71,75,4.12,SJ,2024-01-07
64,isafjordur,66.0755,-23.124,1.97,76,85,4.55,IS,2024-01-07
65,acarau,-2.8856,-40.12,26.64,81,57,4.94,BR,2024-01-07
66,port-cartier,50.0334,-66.8654,-16.18,79,6,3.18,CA,2024-01-07
67,nyurba,63.2842,118.3319,-29.75,96,100,2.15,RU,2024-01-07
68,west island,-12.1568,96.8225,26.99,89,75,4.12,CC,2024-01-07
69,porto novo,6.4965,2.6036,25.72,87,4,0.65,BJ,2024-01-07
70,fortuna,40.5982,-124.1573,5.37,94,75,0.0,US,2024-01-07
71,papatowai,-46.5619,169.4708,15.9,70,67,2.72,NZ,2024-01-07
72,luderitz,-26.6481,15.1594,18.2,72,24,6.38,NA,2024-01-07
73,shubarshi,48.5872,57.1869,1.95,96,100,6.11,KZ,2024-01-07
74,waitangi,-43.9535,-176.5597,15.46,83,47,1.79,NZ,2024-01-07
75,bandarbeyla,9.4942,50.8122,23.8,67,25,7.88,SO,2024-01-07
76,kendari,-3.945,122.4989,28.41,74,100,2.07,ID,2024-01-07
77,tofol,5.3248,163.0078,30.88,66,75,5.66,FM,2024-01-07
78,ji'an,27.1172,114.9793,15.28,45,92,1.81,CN,2024-01-07
79,kodiak,57.79,-152.4072,3.73,100,100,10.8,US,2024-01-07
80,al jahra',29.3375,47.6581,14.23,46,0,5.82,KW,2024-01-07
81,solnechnyy,50.7214,136.6319,-16.28,87,97,2.01,RU,2024-01-07
82,margaret river,-33.95,115.0667,25.66,54,57,6.06,AU,2024-01-07
83,las cruces,32.3123,-106.7783,5.02,40,0,3.09,US,2024-01-07
84,sandnessjoen,66.0217,12.6316,-7.71,85,100,7.38,NO,2024-01-07
85,lorengau,-2.0226,147.2712,28.65,76,96,1.2,PG,2024-01-07
86,kerikeri,-35.2268,173.9474,21.37,70,14,3.15,NZ,2024-01-07
87,tuy hoa,13.0833,109.3,24.86,79,94,4.83,VN,2024-01-07
88,yallahs,17.8748,-76.5624,27.85,85,16,4.38,JM,2024-01-07
89,rawson,-43.3002,-65.1023,16.26,78,2,3.06,AR,2024-01-07
90,paita,-5.0892,-81.1144,22.8,82,58,4.8,PE,2024-01-07
91,edinburgh of the seven seas,-37.0676,-12.3116,15.9,72,100,3.16,SH,2024-01-07
92,osilnica,45.5292,14.6989,8.62,100,100,2.51,HR,2024-01-07
93,cooma,-36.2333,149.1333,22.69,50,100,2.83,AU,2024-01-07
94,kapuskasing,49.4169,-82.4331,-12.95,78,100,4.12,CA,2024-01-07
95,maragogi,-9.0122,-35.2225,25.26,81,9,3.21,BR,2024-01-07
96,midvagur,62.0511,-7.1939,1.46,86,20,0.0,FO,2024-01-07
97,guane,22.2025,-84.0875,23.78,95,4,2.58,CU,2024-01-07
98,badger,64.8,-147.5333,-20.36,74,0,2.06,US,2024-01-07
99,albany,42.6001,-73.9662,-1.54,90,100,0.89,US,2024-01-07
100,bac lieu,9.285,105.7244,29.89,61,100,7.63,VN,2024-01-07
101,ilulissat,69.2167,-51.1,-8.99,73,40,3.09,GL,2024-01-07
102,constantia,44.1833,28.65,9.38,85,94,4.59,RO,2024-01-07
103,prosser,46.2068,-119.7689,4.54,78,52,3.13,US,2024-01-07
104,melchor de mencos,17.0686,-89.1522,22.0,100,40,0.0,GT,2024-01-07
105,klyuchi,52.2667,79.1667,-8.7,96,98,2.04,RU,2024-01-07
106,enterprise,36.0252,-115.2419,11.12,28,100,9.26,US,2024-01-07
107,namibe,-15.1961,12.1522,21.86,79,100,1.52,AO,2024-01-07
108,tarnogskiy gorodok,60.4997,43.5761,-27.88,99,39,2.01,RU,2024-01-07
109,arica,-18.475,-70.3042,21.13,73,0,2.06,CL,2024-01-07
110,shamakhi,40.6314,48.6414,3.02,71,2,2.02,AZ,2024-01-07
111,mina clavero,-31.721,-65.0062,20.55,94,61,1.32,AR,2024-01-07
112,pionerskiy,54.9508,20.2275,-12.14,81,96,6.69,RU,2024-01-07
113,salekhard,66.53,66.6019,-25.15,93,69,2.02,RU,2024-01-07
114,lihue,21.9789,-159.3672,24.58,78,0,2.57,US,2024-01-07
115,monywa,22.1167,95.1333,24.6,43,0,3.83,MM,2024-01-07
116,portland,45.5234,-122.6762,5.38,94,100,4.02,US,2024-01-07
117,puerto baquerizo moreno,-0.9,-89.6,24.33,85,93,5.07,EC,2024-01-07
118,kenai,60.5544,-151.2583,-1.03,93,100,5.66,US,2024-01-07
119,sanctuary point,-35.1114,150.629,26.66,58,54,8.6,AU,2024-01-07
120,ribeira grande,38.5167,-28.7,14.87,85,100,8.47,PT,2024-01-07
121,carnarvon,-24.8667,113.6333,27.14,65,0,7.52,AU,2024-01-07
122,blackmans bay,-43.0167,147.3167,25.07,80,100,0.46,AU,2024-01-07
123,westport,41.1415,-73.3579,3.77,90,100,7.2,US,2024-01-07
124,san patricio,28.017,-97.5169,15.47,58,83,2.57,US,2024-01-07
125,hermanus,-34.4187,19.2345,16.01,86,100,2.05,ZA,2024-01-07
126,conduaga,8.862,117.4893,27.84,79,85,1.88,PH,2024-01-07
127,arraial do cabo,-22.9661,-42.0278,23.74,86,51,2.01,BR,2024-01-07
128,palmer,42.1584,-72.3287,0.48,83,100,3.09,US,2024-01-07
129,smithers,54.7804,-127.1743,-4.82,93,100,1.03,CA,2024-01-07
130,new norfolk,-42.7826,147.0587,25.72,77,100,0.62,AU,2024-01-07
131,haridwar,29.9667,78.1667,11.44,24,0,0.6,IN,2024-01-07
132,fale old settlement,-9.3852,-171.2468,29.3,68,93,3.26,TK,2024-01-07
133,ende,-8.8432,121.6623,29.73,74,100,0.93,ID,2024-01-07
134,galesong,-5.3166,119.3661,32.01,86,100,3.19,ID,2024-01-07
135,puerto ayora,-0.7393,-90.3518,25.31,96,94,1.34,EC,2024-01-07
136,vorgashor,67.5833,63.95,-21.92,99,100,4.4,RU,2024-01-07
137,karaman,37.0833,33.25,4.36,89,84,8.95,TR,2024-01-07
138,morshansk,53.4435,41.8107,-16.8,96,86,3.7,RU,2024-01-07
139,taoudenni,22.6783,-3.9836,18.59,25,0,2.56,ML,2024-01-07
140,waspan,14.7419,-83.9717,21.9,97,6,1.51,NI,2024-01-07
141,mpika,-11.8343,31.4529,17.33,97,100,1.35,ZM,2024-01-07
142,fougamou,-1.2154,10.5838,23.2,98,100,0.77,GA,2024-01-07
143,phan rang-thap cham,11.5667,108.9833,30.18,51,95,6.54,VN,2024-01-07
144,masterton,-40.9597,175.6575,20.49,31,8,3.44,NZ,2024-01-07
145,saipan,15.1355,145.701,29.39,74,40,4.63,MP,2024-01-07
146,udachny,66.4167,112.4,-23.47,97,100,5.78,RU,2024-01-07
147,dudinka,69.4058,86.1778,-21.85,98,100,8.05,RU,2024-01-07
148,paracuru,-3.41,-39.0306,28.39,79,15,5.47,BR,2024-01-07
149,bikenibeu village,1.3673,173.1241,30.98,74,75,2.57,KI,2024-01-07
150,fauske,67.2588,15.3918,-1.79,80,100,3.28,NO,2024-01-07
151,bonthe,7.5264,-12.505,25.77,86,64,0.72,SL,2024-01-07
152,dryden,49.7833,-92.7503,-10.84,85,100,3.09,CA,2024-01-07
153,minas de marcona,-15.2119,-75.1103,17.33,86,70,5.47,PE,2024-01-07
154,castillos,-34.1667,-53.8333,19.69,98,85,2.33,UY,2024-01-07
155,port shepstone,-30.7414,30.455,23.15,81,100,2.44,ZA,2024-01-07
156,wailua homesteads,22.0669,-159.378,24.24,80,0,2.57,US,2024-01-07
157,arawa,-6.2132,155.5367,28.47,85,98,1.99,PG,2024-01-07
158,manali,13.1667,80.2667,26.05,80,100,7.43,IN,2024-01-07
159,kavaratti,10.5669,72.642,28.04,76,98,4.8,IN,2024-01-07
160,bredasdorp,-34.5322,20.0403,16.24,79,100,3.93,ZA,2024-01-07
161,nova sintra,14.8667,-24.7167,21.33,69,0,2.74,CV,2024-01-07
162,chonchi,-42.6128,-73.8092,12.29,81,94,0.48,CL,2024-01-07
163,lompoc,34.6391,-120.4579,13.4,77,100,5.66,US,2024-01-07
164,chimore,-16.9833,-65.1333,23.53,95,64,0.73,BO,2024-01-07
165,hasaki,35.7333,140.8333,11.27,57,74,6.84,JP,2024-01-07
166,jamestown,42.097,-79.2353,-1.66,100,100,1.54,US,2024-01-07
167,kota belud,6.351,116.4305,31.15,65,64,3.51,MY,2024-01-07
168,matozinhos,-19.5578,-44.0814,21.93,88,0,1.03,BR,2024-01-07
169,tolanaro,-25.0319,46.9987,25.04,83,20,7.2,MG,2024-01-07
170,kalaleh,37.3807,55.4916,6.78,100,20,0.0,IR,2024-01-07
171,belgrade,44.804,20.4651,9.63,61,0,6.17,RS,2024-01-07
172,tiksi,71.6872,128.8694,-34.15,98,38,3.22,RU,2024-01-07
173,cidreira,-30.1811,-50.2056,22.55,89,26,9.19,BR,2024-01-07
174,pontian kechil,1.4866,103.3896,28.43,97,100,1.66,MY,2024-01-07
175,kill devil hills,36.0307,-75.676,12.0,95,100,3.6,US,2024-01-07
176,san antonio de pale,-1.4014,5.6325,27.02,73,61,2.78,GQ,2024-01-07
177,eyl,7.9803,49.8164,24.64,59,13,8.33,SO,2024-01-07
178,dzhalil',55.0239,52.7358,-19.41,99,100,2.05,RU,2024-01-07
179,okhotsk,59.3833,143.3,-28.68,80,1,5.21,RU,2024-01-07
180,cabedelo,-6.9811,-34.8339,25.37,74,5,3.31,BR,2024-01-07
181,tommot,58.9564,126.2925,-29.89,95,61,0.89,RU,2024-01-07
182,plastun,44.7561,136.2939,-9.01,42,91,4.97,RU,2024-01-07
183,al muwayh,22.4333,41.7583,16.7,55,33,4.06,SA,2024-01-07
184,kununurra,-15.7667,128.7333,28.99,65,90,1.54,AU,2024-01-07
185,kuruman,-27.4524,23.4325,24.37,44,61,2.16,ZA,2024-01-07
186,sao paulo de olivenca,-3.3783,-68.8725,22.34,98,100,0.53,BR,2024-01-07
187,comodoro rivadavia,-45.8667,-67.5,12.92,71,0,1.54,AR,2024-01-07
188,ordynskoye,54.3656,81.8994,-19.17,97,28,0.7,RU,2024-01-07
189,ulcinj,41.9294,19.2244,9.43,76,76,0.27,ME,2024-01-07
190,la passe,45.5549,-0.8967,3.13,87,14,4.27,FR,2024-01-07
191,chiredzi,-21.05,31.6667,18.99,94,0,0.51,ZW,2024-01-07
192,lebu,-37.6167,-73.65,14.46,96,10,1.25,CL,2024-01-07
193,buala,-8.145,159.5921,28.45,79,86,2.06,SB,2024-01-07
194,chagoda,59.164,35.3285,-27.98,99,46,1.4,RU,2024-01-07
195,victorica,-36.2151,-65.4359,22.33,40,1,1.62,AR,2024-01-07
196,mili,6.0815,171.735,27.87,79,100,9.5,MH,2024-01-07
197,akom ii,2.7833,10.5667,20.14,99,68,0.24,CM,2024-01-07
198,saldanha,-33.0117,17.9442,18.03,93,100,8.48,ZA,2024-01-07
199,petropavlovsk-kamchatsky,53.0452,158.6483,-11.67,78,0,5.36,RU,2024-01-07
200,kruisfontein,-34.0033,24.7314,15.49,81,68,2.26,ZA,2024-01-07
201,mitu,1.1983,-70.1733,25.18,76,89,0.56,CO,2024-01-07
202,norton shores,43.1689,-86.2639,0.1,84,95,1.79,US,2024-01-07
203,mumbwa,-14.9783,27.0619,18.68,94,13,2.43,ZM,2024-01-07
204,sudak,44.85,34.9667,9.2,84,100,1.17,UA,2024-01-07
205,east london,-33.0153,27.9116,19.52,88,0,4.12,ZA,2024-01-07
206,tinghir,31.5157,-5.5343,6.31,35,61,0.71,MA,2024-01-07
207,pontianak,-0.0333,109.3333,27.99,83,75,1.03,ID,2024-01-07
208,akrehamn,59.2667,5.1833,-3.66,68,19,4.63,NO,2024-01-07
209,konarka,19.9,86.1167,25.36,45,2,3.53,IN,2024-01-07
210,geraldton,-28.7667,114.6,33.23,38,0,7.2,AU,2024-01-07
211,pouzauges,46.7794,-0.8362,1.38,90,78,2.96,FR,2024-01-07
212,pisco,-13.7,-76.2167,22.03,83,0,3.09,PE,2024-01-07
213,flying fish cove,-10.4217,105.6791,27.82,89,100,3.6,CX,2024-01-07
214,totness,5.8833,-56.3167,25.49,82,42,5.16,SR,2024-01-07
215,robertsport,6.7533,-11.3686,26.86,83,46,2.62,LR,2024-01-07
216,peniche,39.3558,-9.3811,4.05,73,86,2.11,PT,2024-01-07
217,sur,22.5667,59.5289,22.12,63,0,2.76,OM,2024-01-07
218,gering,41.8258,-103.6605,-0.74,57,0,2.06,US,2024-01-07
219,sitka,57.0531,-135.33,0.94,86,40,2.57,US,2024-01-07
220,nadi,-17.8,177.4167,31.0,70,40,6.69,FJ,2024-01-07
221,maba,24.6841,113.5984,23.0,46,7,1.18,CN,2024-01-07
222,haiku-pauwela,20.9219,-156.3051,25.01,71,0,2.06,US,2024-01-07
223,duong dong,10.2167,103.9667,31.0,62,0,5.66,VN,2024-01-07
224,anadyr,64.75,177.4833,-12.72,92,40,5.0,RU,2024-01-07
225,petukhovo,55.0692,67.9019,-15.26,98,93,3.99,RU,2024-01-07
226,ola,59.5833,151.2833,-28.81,84,11,3.23,RU,2024-01-07
227,coron,11.9986,120.2043,28.75,69,98,3.19,PH,2024-01-07
228,armacao de buzios,-22.7469,-41.8817,24.03,93,33,2.59,BR,2024-01-07
229,olyokminsk,60.3736,120.4264,-29.9,98,96,0.75,RU,2024-01-07
230,nichinan,31.6,131.3667,12.82,52,22,6.92,JP,2024-01-07
231,touros,-5.1989,-35.4608,26.25,81,71,4.44,BR,2024-01-07
232,sitia,35.2,26.0986,19.43,69,7,7.15,GR,2024-01-07
233,yangambi,0.8102,24.4336,21.39,78,19,1.18,CD,2024-01-07
234,posto fiscal rolim de moura,-13.0833,-62.2667,23.09,99,97,1.3,BR,2024-01-07
235,mhamid,29.82,-5.72,9.9,48,82,1.74,MA,2024-01-07
236,kuching,1.55,110.3333,29.56,89,40,1.54,MY,2024-01-07
237,sao joao da barra,-21.6403,-41.0511,22.53,94,72,2.7,BR,2024-01-07
238,ardakan,32.31,54.0175,7.6,38,26,1.03,IR,2024-01-07
239,rosetta,31.4044,30.4164,14.43,83,38,3.81,EG,2024-01-07
240,bafoulabe,13.8065,-10.8321,23.93,13,75,0.86,ML,2024-01-07
241,ust-tsilma,65.441,52.1498,-26.88,100,100,1.34,RU,2024-01-07
242,al ghayzah,16.2079,52.176,20.89,38,12,4.7,YE,2024-01-07
243,dyurtyuli,55.4911,54.8688,-19.58,98,100,3.17,RU,2024-01-07
244,jieshi,22.8134,115.8257,19.41,62,30,9.87,CN,2024-01-07
245,sidi khaled,34.387,4.9879,8.82,61,27,5.97,DZ,2024-01-07
246,hadibu,12.65,54.0333,24.56,54,9,6.47,YE,2024-01-07
247,yarmouth,41.7057,-70.2286,4.03,86,100,7.72,US,2024-01-07
248,langtang,9.1333,9.7833,20.85,19,11,2.89,NG,2024-01-07
249,el sauzal de rodriguez,31.9,-116.6833,12.37,58,0,1.72,MX,2024-01-07
250,mantua,45.1667,10.7833,8.34,90,100,2.24,IT,2024-01-07
251,maracacume,-2.0428,-45.9592,22.88,99,100,0.71,BR,2024-01-07
252,yaren,-0.5472,166.916,28.93,74,9,5.97,NR,2024-01-07
253,lata,40.1629,-8.3327,1.71,88,95,1.3,PT,2024-01-07
254,olbia,40.9214,9.4856,11.03,62,0,11.83,IT,2024-01-07
255,cockburn town,21.4612,-71.1419,25.5,79,2,7.49,TC,2024-01-07
256,vila velha,-20.3297,-40.2925,24.97,84,75,2.57,BR,2024-01-07
257,xiva,41.3783,60.3639,5.99,81,100,8.05,UZ,2024-01-07
258,ukata,10.8312,5.8249,19.31,19,5,2.92,NG,2024-01-07
259,enewetak,11.3474,162.3373,27.2,66,74,9.01,MH,2024-01-07
260,montelibano,7.9829,-75.4229,24.65,88,4,1.64,CO,2024-01-07
261,hami,42.8,93.45,-3.89,57,84,1.24,CN,2024-01-07
262,ust-nera,64.5667,143.2,-39.81,100,100,1.79,RU,2024-01-07
263,praia da vitoria,38.7333,-27.0667,15.14,94,40,9.91,PT,2024-01-07
264,remire-montjoly,4.9167,-52.2667,23.02,100,0,0.0,GF,2024-01-07
265,kaynarca,41.0308,30.3075,16.1,61,2,3.76,TR,2024-01-07
266,brookings,44.3114,-96.7984,-7.53,88,100,5.66,US,2024-01-07
267,barguzin,53.6167,109.6167,-13.6,89,73,0.8,RU,2024-01-07
268,codrington,-38.2667,141.9667,19.44,97,100,2.79,AU,2024-01-07
269,iskateley,67.6803,53.1512,-16.1,95,15,3.13,RU,2024-01-07
270,shiguai,40.7058,110.2856,-10.84,60,3,2.17,CN,2024-01-07
271,harda khas,22.3333,77.1,22.61,57,26,2.63,IN,2024-01-07
272,allada,6.6655,2.1514,27.42,94,2,0.34,BJ,2024-01-07
273,selfoss,63.9331,-20.9971,0.85,84,100,4.61,IS,2024-01-07
